id,name,price,score
Prod0026,Melissa & Doug 60-Piece Standard Unit Blocks,29.98999999999986,4.35678391959799
Prod0027,LeapFrog Original LeapPad Learning System from 2004,39.949999999999875,4.510204081632653
Prod0028,Little Touch LeapPad,2.740000000000006,4.284974093264249
Prod0029,Ripstik Caster Board,36.989999999999846,4.151832460732984
Prod0030,Yu-Gi-Oh! Duel Disk Accessory,12.700000000000005,3.9297297297297296
Prod0031,Step2 Push Around Buggy (Red),81.96999999999977,4.446428571428571
Prod0032,Melissa & Doug Giraffe Plush,5.490000000000007,4.095808383233533
Prod0033,Nerf N-Strike Maverick - Colors May Vary,0.0,4.125748502994012
Prod0034,Air Hogs Havoc Heli - Colors May Vary,64.75,4.271084337349397
Prod0035,Step Start Walk 'n Ride - Colors May Vary,0.0,4.1875
Prod0036,Fisher-Price Little Superstar Sing-Along Stage,39.98999999999986,4.746835443037975
Prod0037,Radio Flyer 12S Classic Walker Wagon,10.369999999999962,3.5286624203821657
Prod0038,Hasbro Elefun,39.94999999999989,4.414012738853503
Prod0039,Fisher&#45;Price Learning Patterns Rocker,16.21999999999998,3.9871794871794872
Prod0040,Melissa & Doug Cutting Food,29.98999999999988,4.545454545454546
Prod0041,Learning Resources Teaching Cash Register,27.98999999999989,4.577922077922078
Prod0042,Fisher-Price Amazing Animals Sing and Go Choo-Choo,30.25,4.778523489932886
Prod0043,Quiddler,3.2900000000000085,4.363013698630137
Prod0044,Stomp Rocket Jr. Glow Kit,0.0,4.205479452054795
Prod0045,Five Crowns,32.94999999999992,3.26056338028169
Prod0046,Step 2 Up & Down Roller Coaster,24.98999999999991,3.4680851063829787
Prod0047,Graco Baby Einstein Discover and Play Entertainer,13.920000000000025,4.438848920863309
Prod0048,Set,0.0,3.869565217391304
Prod0049,Lamaze Play & Grow Jacques the Peacock Take Along Toy,23.5,4.384057971014493
Prod0050,Ouija Board Glow-in-the-Dark,24.0,4.63768115942029
Prod0051,ThinkFun Zingo,51.989999999999846,4.360294117647059
Prod0052,Doctor Who - The Tenth Doctor's Sonic Screwdriver,6.639999999999989,4.169117647058823
Prod0053,Kidoozie My First Purse,22.739999999999934,4.2518518518518515
Prod0054,Fisher-Price T.M.X. Tickle Me Elmo,29.989999999999903,4.484375
Prod0055,Radio Flyer 32S All-Terrain Steel and Wood Wagon,9.85999999999999,4.582677165354331
Prod0056,My Little Pony Celebration Castle with Baby Pony Pink Sunsparkle and Romperooni,11.900000000000016,4.341269841269841
Prod0057,My First Lab Duo-Scope Microscope,11.980000000000015,4.512195121951219
Prod0058,Manhattan toy Baby Stella Doll,25.0,4.016260162601626
Prod0059,Multi Voice Changer by Toysmith: Change your voice with 8 different voice modifiers - Kids Toy (Colors May Vary),48.439999999999905,3.813008130081301
Prod0060,Melissa & Doug Deluxe Magnetic Responsibility Chart.,0.0,4.532786885245901
Prod0061,Ultra Stomp Rocket,22.190000000000044,2.581967213114754
Prod0062,Ocean Wonders Musical Aquarium Crib Attachment,199.95000000000041,4.116666666666666
Prod0063,Lionel Polar Express Train Set - G-Gauge,32.639999999999965,3.3781512605042017
Prod0064,Flybar Foam Master Pogo Stick,14.890000000000034,4.726495726495727
Prod0065,"Boon Pod Bath Toy Scoop, Green Frog",15.0,4.222222222222222
Prod0066,Radio Flyer 79S Big Flyer,12.720000000000022,4.612068965517241
Prod0067,Lionel Trains Polar Express Train Set - O Gauge,14.990000000000007,3.7787610619469025
Prod0068,Melissa & Doug See & Spell,29.28000000000006,4.04424778761062
Prod0069,Ligor Zero,10.269999999999987,4.392857142857143
Prod0070,Melissa & Doug Deluxe Wooden Folding Princess Castle,0.0,4.342342342342342
Prod0071,Fridge Words Magnetic Word Builder,25.969999999999956,3.891891891891892
Prod0072,Fisher-Price Go Baby Go! Bounce & Spin Zebra,49.98999999999987,4.212962962962963
Prod0073,Fisher-Price Brilliant Basics Corn Popper Push Toy,60.529999999999966,4.377358490566038
Prod0074,Melissa & Doug Deluxe Latches Board,34.659999999999954,4.679245283018868
Prod0075,Radica 20Q Artificial Intelligence Game - Colors may vary since the item may come in 3 different colors,17.75,4.773584905660377
Prod0076,My First LeapPad Learning System - Blue,39.0,2.9904761904761905
Prod0077,Variflex 38-Inch Mini Band Trampoline,0.0,4.266666666666667
Prod0078,Northstate Superyard Playgate Light Gray,3.699999999999993,3.323529411764706
Prod0079,Prince Lionheart Wheely Bug,24.949999999999992,4.166666666666667
Prod0080,InteracTV DVD System Compilation In-Pack,0.0,3.4411764705882355
Prod0081,Fisher-Price Brilliant Basics Classical Stacker,44.98999999999988,4.089108910891089
Prod0082,PlasmaCar Red,26.98999999999995,4.53
Prod0083,Carcassonne,9.860000000000012,4.33
Prod0084,Gymnic Rody Horse,154.9899999999998,3.727272727272727
Prod0085,Cranium Hullabaloo,0.0,4.636363636363637
Prod0086,ThinkFun Rush Hour,46.76000000000011,4.268041237113402
Prod0087,Magna-Tiles Clear Colors 100 Piece Set,78.43999999999984,4.09375
Prod0088,LeapFrog Discovery Ball,27.23999999999996,4.768421052631579
Prod0089,Fisher-Price Bubble Mower,48.94,3.925531914893617
Prod0090,Fisher-Price Smart Cycle,13.0,2.521276595744681
Prod0091,Take-A-Part Vehicle Building Toy Set,113.98999999999982,4.659574468085107
Prod0092,Megaland,159.0,4.064516129032258
Prod0093,Foam Maverick Pogo Stick,219.99000000000018,4.827956989247312
Prod0094,Razor MX350 Dirt Rocket Electric Motocross Bike,3.9499999999999935,4.6521739130434785
Prod0095,Melissa & Doug Wooden Shape Sorting Clock,0.0,4.271739130434782
Prod0096,Fisher-Price Brilliant Basics Rock-a-Stack,9.950000000000015,4.681318681318682
Prod0097,Step2 Naturally Playful Sandbox,21.990000000000006,4.488888888888889
Prod0098,Fisher&#45;Price Step &#38; Play Piano,24.75,3.977777777777778
Prod0099,VTech Tote and Go Laptop,109.0,4.48314606741573
Prod0100,PlasmaCar Blue,15.119999999999974,4.831460674157303
Prod0101,Melissa & Doug Deluxe Chomp & Clack Alligator Push Toy,14.089999999999993,4.784090909090909
Prod0102,Farmhouse Table and 4 Chair Set,12.950000000000019,4.511363636363637
Prod0103,Fisher-Price Little People Animal Sounds Farm,25.989999999999984,3.7045454545454546
Prod0104,Melissa & Doug Learn-To-Play Piano,69.98999999999985,3.2045454545454546
Prod0105,Sleeping Queens,59.0,3.9655172413793105
Prod0106,Sequence Game,29.989999999999963,3.9767441860465116
Prod0107,Fisher Price Twirlin' Whirlin Garden,19.18000000000001,4.232558139534884
Prod0108,Learning Resources Pretend & Play Doctor Set,9.990000000000007,4.476744186046512
Prod0109,"80"" x 27"" Jump-o-Lene",219.11000000000027,4.0
Prod0110,PEEK-a-Blocks 2-in-1 Activity Wagon,12.980000000000013,4.523809523809524
Prod0111,Pass the Pigs,0.0,2.8536585365853657
Prod0112,Fisher-Price Stride to Ride Walker,1.99,4.524390243902439
Prod0113,25 Ultra Pro 9 Pocket Page Protectors Fits 3-Ring Binder for Baseball and Other Sports Cards!,33.19000000000004,3.5555555555555554
Prod0114,Incrediblock,0.0,3.7125
Prod0115,VTech - Move & Crawl Electronic Activity Ball,129.95000000000005,3.7875
Prod0116,Melissa & Doug 100-Piece Wood Blocks Set,59.94999999999991,3.5625
Prod0117,Fascinations AntWorks Illuminated Blue,11.269999999999989,4.35
Prod0118,Beyblade Dranzer-S Combination Type A-2 Classic,0.0,3.1012658227848102
Prod0119,FISHER PRICE SINGING STAR GYM,31.989999999999966,4.518987341772152
Prod0120,Hasbro DreamLife Interactive TV Plug-In Game,49.0,4.582278481012659
Prod0121,Game of Life,25.47000000000002,4.30379746835443
Prod0122,Melissa & Doug Band in a Box,6.420000000000005,4.518987341772152
Prod0123,Fisher-Price Baby Playzone Kick and Whirl Carnival,79.94999999999989,3.6582278481012658
Prod0124,Learning Resources Pretend and Play School Set,14.450000000000019,4.512820512820513
Prod0125,Deluxe Turntable Scrabble,11.950000000000017,4.115384615384615
Prod0126,Step2 Deluxe Canyon Road Train & Track Table,74.0,4.461538461538462
Prod0127,Razor MX500 Dirt Rocket Electric Motocross Bike,0.0,4.076923076923077
Prod0128,Fisher-Price Laugh & Learn: Learning Piggy Bank,9.789999999999994,3.896103896103896
Prod0129,Melissa & Doug Magnetic Wooden Alphabet,30.570000000000004,4.5064935064935066
Prod0130,Melissa & Doug Pizza Party,85.0,3.8051948051948052
Prod0131,Lifetime 1221 Pro Court Height-Adjustable Portable Basketball System with 44-Inch Backboard,16.990000000000006,4.302631578947368
Prod0132,Ticket To Ride - Europe,22.390000000000033,4.381578947368421
Prod0133,Fisher-Price Little People Lil' Movers Airplane,17.990000000000006,3.3333333333333335
Prod0134,Wits And Wagers,0.0,3.6
Prod0135,"8"" LumiStick Brand Glowsticks Glow Stick Bracelets Mixed Colors (Tube of 100)",7.9900000000000055,4.287671232876712
Prod0136,LeapFrog Clickstart My First Computer,169.98999999999984,3.958904109589041
Prod0137,Mayfair The Settlers of Catan Board Game,12.549999999999985,4.493150684931507
Prod0138,Fisher-Price Roll-a-Rounds&#8482; Drop & Roar&#8482; Dinosaur,7.89999999999999,4.63013698630137
Prod0139,Rock&#45;A&#45;Bye CHOU CHOU Doll,26.94000000000004,3.0684931506849313
Prod0140,LCR - Left Center Right Dice Game - Random Color,14.990000000000006,4.138888888888889
Prod0141,Melissa & Doug Birthday Party Cake,17.98000000000001,4.152777777777778
Prod0142,Gazillion Bubble Machine,46.19999999999995,3.9166666666666665
Prod0143,Melissa & Doug Shape Sorting Cube,0.0,3.0694444444444446
Prod0144,Yugioh Starter Deck - Yugi,29.95000000000002,4.736111111111111
Prod0145,Melissa & Doug Easel Accessory Set,0.0,4.430555555555555
Prod0146,Fisher-Price Musical Tea Set,0.0,4.430555555555555
Prod0147,Fisher Price Little People a Christmas Story (White Shipper Box),87.85000000000008,4.4714285714285715
Prod0148,Little Tikes Deluxe Cozy Convertible Car,6.100000000000007,4.608695652173913
Prod0149,Step 2 LifeStyle Dream Kitchen,19.700000000000024,4.855072463768116
Prod0150,No Stress Chess,29.180000000000017,3.8405797101449277
Prod0151,Cranium Cariboo,39.94999999999998,3.573529411764706
Prod0152,Sesame Street Small Plush,100.97000000000006,3.5441176470588234
Prod0153,Smart Ass,0.0,4.573529411764706
Prod0154,Rock 'Em Sock 'Em ROBOTS Game,11.990000000000007,4.08955223880597
Prod0155,Tot Tutors Toy Organizer Storage Bins,60.11999999999992,4.597014925373134
Prod0156,Radio Flyer Deluxe Steer & Stroll Trike,0.0,3.582089552238806
Prod0157,Dutch Blitz,4.490000000000004,4.651515151515151
Prod0158,Ocean Wonders Fishbowl,4.25,4.136363636363637
Prod0159,Bop It Extreme,14.990000000000007,4.181818181818182
Prod0160,Mattel Barbie 3-Story Dream House Playset,36.45,3.1076923076923078
Prod0161,Urban Rebounder Folding Trampoline Workout System,121.35999999999987,4.615384615384615
Prod0162,Hasbro Playskool Lullaby Gloworm,0.0,3.4615384615384617
Prod0163,Radio Flyer Classic Red Dual Deck Tricycle,168.27000000000027,3.169230769230769
Prod0164,Electronic Catch Phrase,93.57999999999994,4.323076923076923
Prod0165,Power Wheels 12-Volt Rechargeable Battery,22.73000000000001,4.507692307692308
Prod0166,Melissa & Doug Deluxe Magic Set,49.0,4.25
Prod0167,Banzai Falls Original Water Slide,5.829999999999999,4.65625
Prod0168,Snap Circuits Extreme SC-750,7.990000000000006,4.515625
Prod0169,Melissa & Doug Deluxe Wooden Railway Set,79.0,4.650793650793651
Prod0170,UNO Attack!,18.11999999999999,3.7142857142857144
Prod0171,Music & Lights Sit 'n Spin Rockin' Tunes (colors vary),29.990000000000006,3.6984126984126986
Prod0172,Tomy Water Symphony,39.949999999999996,4.241935483870968
Prod0173,Tiny Love Symphony-in-Motion Remote Mobile,94.68000000000004,4.661290322580645
Prod0174,Melissa & Doug Deluxe Jumbo Cardboard Blocks (40 pc),34.989999999999995,4.737704918032787
Prod0175,Fisher-Price Brilliant Basics Stack & Roll Cups,119.98999999999984,4.311475409836065
Prod0176,"Kick & Play Piano with Music, Sounds & Twinkling Lights",113.39999999999989,3.7704918032786887
Prod0177,Sing Me to Sleep Pooh,219.98999999999984,4.4
Prod0178,"LeapFrog AC Adapter (Works with LeapPad2, LeapPad1, LeapsterGS Explorer, Leapster Explorer and Leapster2)",0.0,3.440677966101695
Prod0179,Fisher-Price I Can Play Basketball,5.490000000000005,4.593220338983051
Prod0180,Radio Flyer All-Terrain Cargo Wagon,12.519999999999989,4.728813559322034
Prod0181,Music In Motion Developmental Mobile W Remote,19.95000000000002,4.067796610169491
Prod0182,Little Tikes Shopping Cart - Yellow/Red,0.0,3.169491525423729
Prod0183,100 pcs Fun Ballz,115.8800000000001,3.7966101694915255
Prod0184,KidCo Bath Toy Organizer Storage Basket,89.94999999999992,3.983050847457627
Prod0185,Deluxe Pit,8.129999999999997,4.5423728813559325
Prod0186,Jax Jumbo Sequence Tube Game,0.0,4.655172413793103
Prod0187,MGA Little Tikes Wide Tracker Activity Walker,24.990000000000006,4.310344827586207
Prod0188,Melissa & Doug 20 Animal Magnets in a Box,159.0,3.7413793103448274
Prod0189,Hasbro Playskool Dream Town Rose Petal Cottage,22.95000000000002,4.5344827586206895
Prod0190,Magic 8 Ball,49.98999999999994,4.327586206896552
Prod0191,Fisher-Price Elmo's World Talking Cell Phone,0.0,4.120689655172414
Prod0192,Step2 Naturally Playful Sand and Water Activity Center,67.71000000000002,3.810344827586207
Prod0193,Little Tikes Cozy Coupe,119.0,3.6666666666666665
Prod0194,Playskool Busy Gears,46.98999999999995,4.43859649122807
Prod0195,Rubik's Cube,99.98999999999987,4.7368421052631575
Prod0196,Barbie Happy Family Pregnant Midge & Baby,25.0,4.482142857142857
Prod0197,Naturally Playful Kangaroo Climber,1.9899999999999982,4.464285714285714
Prod0198,Fisher-Price: Aquarium Take-Along Swing,182.56000000000003,4.321428571428571
Prod0199,"LEGO Green Building Plate (10"" x 10"")",387.56999999999977,4.75
Prod0200,Hasbro Playskool Crew Dusty The Talking Vacuum,2.25,4.2
Prod0201,Melissa & Doug Food Groups,18.61000000000001,4.454545454545454
Prod0202,Kid Galaxy Morphibians Rover Remote Control Car,99.98999999999987,4.363636363636363
Prod0203,Manhattan Toy Snuggle Pod,3.949999999999996,4.1454545454545455
Prod0204,VTech - Baby's Learning Laptop,24.240000000000006,4.254545454545455
Prod0205,LeapFrog Explorer Smart Globe,0.0,4.490909090909091
Prod0206,Fisher-Price Laugh & Learn Learning Phone,7.75,4.490909090909091
Prod0207,Rummikub,20.16999999999999,4.296296296296297
Prod0208,Fisher Price Nesting Action Vehicles,6.990000000000005,4.592592592592593
Prod0209,Hot Wheels Molded 48 Car Case - Colors and Styles May Vary,33.900000000000034,4.314814814814815
Prod0210,Mille Bornes Collectors Edition,29.990000000000006,4.037037037037037
Prod0211,Hungry Hungry Hippos,59.98999999999993,4.320754716981132
Prod0212,Fisher Price - Learn Thru Music System With Cartridge,45.86999999999994,4.150943396226415
Prod0213,Hot Wheels Slimecano Playset,29.950000000000028,4.566037735849057
Prod0214,Money Maze Puzzle Bank,0.0,2.943396226415094
Prod0215,Schylling Little Helper Broom Set,179.98999999999984,4.113207547169812
Prod0216,Learning Resources Pretend and Play Calculator Cash Register,49.98999999999996,4.1923076923076925
Prod0217,Guess Who? Board Game,99.0,4.346153846153846
Prod0218,Tekno the Robotic Puppy,15.990000000000007,4.0576923076923075
Prod0219,Crocodile Dentist,24.450000000000024,4.75
Prod0220,Wise and Otherwise,5.689999999999999,4.509803921568627
Prod0221,Safety 1st Potty 'n Step Stool,59.94999999999996,4.803921568627451
Prod0222,Melissa & Doug Wooden Sandwich-Making Set,3.3899999999999966,4.823529411764706
Prod0223,Uncle Goose Classic Embossed Alphabet Blocks ABC,22.990000000000006,4.803921568627451
Prod0224,Dora the Explorer Plush Backpack Bag,219.98999999999987,4.647058823529412
Prod0225,Beyblade American Hasbro Driger-F Combination TypeA-24,5.669999999999997,4.568627450980392
Prod0226,Fisher-Price: Flutterbye Dreams Lullabye Birdies Soother,59.94999999999996,4.18
Prod0227,Kelsyus Floating Lounger,4.490000000000003,4.3
Prod0228,Melissa & Doug Classic Deluxe Kitchen,15.990000000000007,4.22
Prod0229,Monopoly,8.209999999999997,4.8
Prod0230,John Deere Gator Ride&#45;On,39.0,4.02
Prod0231,Kid Galaxy Morphibians Shark,125.97999999999985,3.02
Prod0232,Sing Along CD Player,7.9900000000000055,4.6
Prod0233,The Official Bullsh*t Button (BS Button),124.94999999999989,3.8979591836734695
Prod0234,Fisher-Price: Elmo's Sing & Teach Table,6.300000000000005,3.673469387755102
Prod0235,Fisher-Price Imaginext Adventures Pirate Ship,15.990000000000007,3.979591836734694
Prod0236,Mousetrap,15.0,4.040816326530612
Prod0237,Sassy Me In The Mirror,99.0,4.63265306122449
Prod0238,Discover Sounds Kitchen,0.0,4.551020408163265
Prod0239,Uno Card Game,0.0,2.6041666666666665
Prod0240,"Practice Ping Pong Balls, Pack of 144 balls",0.0,4.479166666666667
Prod0241,Neat-Oh! ZipBin Dinosaur Medium Play Set,6.990000000000005,4.604166666666667
Prod0242,Radio Flyer My 1st Scooter Red,0.0,4.1875
Prod0243,Melissa & Doug Pattern Blocks and Boards,67.86000000000001,4.191489361702128
Prod0244,Playmobil Security Check Point,7.819999999999994,4.702127659574468
Prod0245,Pacific Play Tents Lil Nursery Tent,7.9900000000000055,3.7872340425531914
Prod0246,Baby Annabell,17.990000000000006,4.361702127659575
Prod0247,Nerf N-Strike Longshot CS-6,6.339999999999999,4.340425531914893
Prod0248,Settlers Of Catan 4th Edition Bundle,0.0,3.3043478260869565
Prod0249,"69"" x 69"" x 53"" Jump-o-Lene Castle Bouncer",15.210000000000004,4.630434782608695
Prod0250,Learning Resources LER6900 Time Tracker Programmable Electronic Timer,5.490000000000004,4.217391304347826
Prod0251,Hot Wheels 4 Lane Raceway,7.629999999999996,4.413043478260869
Prod0252,"Gund Sesame Street Elmo 13"" Plush",9.990000000000006,4.391304347826087
Prod0253,Intex Waterslide,14.139999999999992,4.326086956521739
Prod0254,Melissa & Doug Deluxe 50-piece Wooden ABC/123 Blocks Set,0.0,3.5
Prod0255,Loaded Questions,46.98999999999999,4.304347826086956
Prod0256,Little Tikes Push & Ride Racer,65.61999999999993,4.108695652173913
Prod0257,Playskool Busy Poppin' Pals (Colors May Vary),64.94999999999996,3.9347826086956523
Prod0258,Great Explorations Celestial Super Kits - Wonder Stars Super Kit,99.0,3.652173913043478
Prod0259,Super Scrabble Deluxe Edition,9.990000000000006,2.311111111111111
Prod0260,SE Jeweler's Loupe - 30X,22.990000000000006,4.666666666666667
Prod0261,Rubik's Cube Brain Teaser Puzzle with Helpful Hints,2.989999999999999,4.2
Prod0262,"Melissa & Doug Shape, Model and Mold",4.569999999999996,4.2444444444444445
Prod0263,Hasbro Star Wars Darth Vader Voice Changer,2.989999999999999,4.622222222222222
Prod0264,Savings Goal ATM Bank,77.94999999999995,4.044444444444444
Prod0265,Melissa & Doug Deluxe Classic Peg Puzzle Bundle,22.940000000000023,4.2
Prod0266,Melissa & Doug Deluxe Wooden Cutting Fruit Crate,129.98999999999987,4.177777777777778
Prod0267,Bohnanza,0.0,4.4
Prod0268,LeapFrog Leapster Learning Game System - Pink,4.949999999999997,4.363636363636363
Prod0269,Barbie Store It All - Pink,132.5600000000001,4.2727272727272725
Prod0270,Candy Land - The Kingdom of Sweets Board Game,42.75,4.386363636363637
Prod0271,Risk,12.459999999999996,4.4772727272727275
Prod0272,Razor MX650 Dirt Rocket Electric Motocross Bike,11.11000000000001,4.4772727272727275
Prod0273,"Remo Kids Percussion, Floor Tom, 10 Diameter with Mallet, Rain Forest Fabric",99.98999999999988,4.2727272727272725
Prod0274,Fisher-Price Ocean Wonders Aquarium,0.0,4.023255813953488
Prod0275,Star Explosion Glow In The Dark,59.0,4.441860465116279
Prod0276,Namco Ms. Pac-Man Plug & Play with 5 TV Games,0.0,4.023255813953488
Prod0277,Ultra Pro 9-Pocket Trading Card Pages - Platinum Series (100 Pages),12.990000000000007,3.697674418604651
Prod0278,Manhattan Toy Skwish Classic,12.559999999999999,4.511627906976744
Prod0279,Hasbro Playskool Honeybee Hop,23.94000000000003,4.372093023255814
Prod0280,"Axis & Allies Board Game, 2004 Revised Edition",13.709999999999999,4.441860465116279
Prod0281,Fisher Price - Laugh & Learn Learning Table,29.710000000000015,4.27906976744186
Prod0282,Rubik's 5X5 Cube,0.0,3.697674418604651
Prod0283,Barbie My Scene My Bling Bling Barbie Doll,24.399999999999988,4.642857142857143
Prod0284,"POOF-Slinky 0SA221 Scientific Explorer My First Mind Blowing Science Kit, 11-Activities",19.48000000000001,3.5238095238095237
Prod0285,LeapFrog Learn & Groove Counting Maracas,149.0,4.9523809523809526
Prod0286,Razor Dirt Quad Electric Four-Wheeled Off-Road Vehicle (Red),17.990000000000006,4.380952380952381
Prod0287,Melissa & Doug Beginner Pattern Blocks,99.9899999999999,4.738095238095238
Prod0288,"Dora Explorer: Dora's Talking Dollhouse w/Lights, Sounds, Music & Diego, Boots, Swiper - Exclusively at Toys""R""Us!",13.040000000000004,4.4523809523809526
Prod0289,Hasbro i-Dog Robotic Music Loving Canine - White,2.6899999999999986,3.738095238095238
Prod0290,Ball Bounce & Sport Fun Hopper,0.0,4.0
Prod0291,Melissa & Doug Deluxe Wooden Pound-A-Peg,79.98999999999991,3.4523809523809526
Prod0292,Fisher-Price GeoTrax Railroad,29.880000000000017,4.428571428571429
Prod0293,Puerto Rico,0.0,4.595238095238095
Prod0294,Melissa & Doug Pasture Pals,69.98999999999994,4.142857142857143
Prod0295,Schylling Rubber Piggy Bank,0.0,3.5121951219512195
Prod0296,Magna-Tiles Clear Colors 32 piece set,12.050000000000008,3.682926829268293
Prod0297,Melissa & Doug Deluxe 10-Piece Alphabet Nesting and Stacking Blocks,3.4899999999999993,4.7560975609756095
Prod0298,Aqua Leisure Aqua Leisure Swim School Deluxe Tot Trainer Inflatable Rubber Tube Swim Aid with Pants,14.0,4.365853658536586
Prod0299,Lamaze Play & Grow: Celeste,39.99,4.536585365853658
Prod0300,Sequence for Kids,149.94999999999987,3.073170731707317
Prod0301,Gamewright Hisss Card Game,34.99,3.317073170731707
Prod0302,Uncle Milton Planet Frog,14.990000000000006,3.902439024390244
Prod0303,Fisher-Price Hokey Pokey Elmo,49.46000000000002,3.7804878048780486
Prod0304,Fisher-Price Interactive Baby Grand Piano,57.67999999999999,3.975609756097561
Prod0305,Jenga - 2006 Edition,149.5,4.775
Prod0306,Step2 Push Around Buggy (Pink),38.74,4.2
Prod0307,Amazing Amanda,0.0,4.325
Prod0308,Step2 Naturally Playful Sand Table,4.979999999999999,3.6
Prod0309,FurReal Friends Butterscotch Pony,5.599999999999996,4.525
Prod0310,"Hasbro Baby Alive Doll, Caucasian",0.0,3.0
Prod0311,Cuddlekins Wolf - 30-Inch,0.0,4.625
Prod0312,Intex Floating Recliner Lounge,74.63000000000007,3.15
Prod0313,Radica Girl Tech Password Journal,0.0,4.275
Prod0314,Uglydoll Classic Plush Doll,0.0,4.7
Prod0315,Hi Ho Cherry-O,39.0,4.333333333333333
Prod0316,Animal Planet's Big Tub of Dinosaurs,79.94999999999996,4.564102564102564
Prod0317,Intex Sit N Float Lounge (Colors May Vary),14.990000000000006,4.384615384615385
Prod0318,Trouble Board Game,11.769999999999994,4.410256410256411
Prod0319,K'NEX Screamin' Serpent Roller Coaster,3.889999999999998,3.5384615384615383
Prod0320,Playhut Thomas the Tank Train Engine Play Tent,13.949999999999996,4.589743589743589
Prod0321,Lamaze Garden Bug Wrist Rattle & Foot Finder Set,18.950000000000006,4.564102564102564
Prod0322,Fisher-Price Little People Lil' Movers School Bus,4.990000000000002,4.512820512820513
Prod0323,Zillionz Talking Cash Register,29.990000000000002,4.512820512820513
Prod0324,Fisher Price Star Station Entertainment System,0.0,4.184210526315789
Prod0325,Melissa & Doug Deluxe Wooden Multi-Activity Table,0.0,4.552631578947368
Prod0326,Melissa & Doug Wooden Take Along Tool Kit (24pc),11.389999999999992,4.157894736842105
Prod0327,Fisher-Price Chicken Dance Elmo,110.90000000000005,3.8157894736842106
Prod0328,Melissa & Doug Stacking Train,0.0,3.9473684210526314
Prod0329,McDonald's McFlurry Maker,449.0,4.578947368421052
Prod0330,American Plastic Toy Homestyle Kitchen - Colors May Vary,4.979999999999999,3.6578947368421053
Prod0331,ThinkFun Rush Hour Jr.,36.950000000000024,3.6315789473684212
Prod0332,WowWee Robosapien Humanoid Toy Robot with Remote Control,25.909999999999993,4.631578947368421
Prod0333,Scrambled States,203.97000000000006,4.447368421052632
Prod0334,"""The Claw"" Electronic Candy Grabber Machine Arcade Game",0.0,4.552631578947368
Prod0335,Transformers Optimus Prime 20th Anniversary Figure,125.89000000000001,3.9473684210526314
Prod0336,Electronic Hand Held Yahtzee,139.98999999999987,4.351351351351352
Prod0337,Lamaze Musical Inchworm,38.789999999999985,4.513513513513513
Prod0338,"Hamilton Beach 70670 Chef Prep 525-Watt Food Processor, Black",0.0,3.6486486486486487
Prod0339,Scrabble Crossword Game,29.95000000000002,4.648648648648648
Prod0340,Kick N learn Piano,10.730000000000004,4.27027027027027
Prod0341,Gobble & Go Hippo,44.99,4.4324324324324325
Prod0342,"Toy Story Pull String Woody 16"" Talking Figure - Disney Exclusive",29.990000000000002,4.4324324324324325
Prod0343,LeapFrog Fridge DJ Magnetic Learning Radio,14.990000000000006,4.4324324324324325
Prod0344,Melissa & Doug Monster Plush Bowling Game,14.990000000000006,4.4324324324324325
Prod0345,Tonka Toughest Mighty Truck (Handle Color May Vary),42.99,4.4324324324324325
